4412,C:\Program Files (x86)\Gateway\SSLVPN\gwupdater.exe,-,-,-,-,-,valid,53509e2e109d12af504749dc568e4c3e71471805,unk,
816,C:\Windows\system32\lsass.exe,-,-,-,-,-,valid,1754e7ee417e56c9c196b1dc7fbf663a43d15d16,unk,
1088,C:\Windows\system32\winlogon.exe,-,-,-,-,-,valid,00df0432f15c5efcf5d92b89624d430c0016a696,unk,
17192,C:\Windows\System32\svchost.exe,-,-,-,-,-,valid,1bc5066ddf693fc034d6514618854e26a84fd0d1,unk,
32716,C:\Windows\system32\svchost.exe,-,-,-,-,-,valid,1bc5066ddf693fc034d6514618854e26a84fd0d1,unk,
4540,C:\Windows\System32\DriverStore\FileRepository\iaahcic.inf_amd64_186a3f5e688b24d7\RstMwService.exe,-,-,-,-,-,valid,5e8051462d51fbf47d1d56376385e25ce27da8d6,unk,
4264,D:\Program Files\Tenable\Nessus\nessus-service.exe,-,-,-,-,-,valid,0da1008c0a9e888b6d289a1007160588167c92ba,unk,
1016,C:\Windows\System32\DriverStore\FileRepository\u0376209.inf_amd64_b3bdffadea4def3f\B374968\atiesrxx.exe,-,-,-,-,-,valid,45b3157f98d0e2d28675f07c79a462b498a2a7ad,unk,
6072,C:\Program Files\Rivet Networks\SmartByte\RAPSService.exe,-,-,-,-,-,valid,098190ba9a0412bb30f9ab77c7f0b27cd26a2856,unk,
1316,C:\Windows\system32\fontdrvhost.exe,-,-,-,-,-,valid,f80f75ee9ae1f3a70d6268f12b039a2faad74ec3,unk,
1232,C:\Windows\System32\WUDFHost.exe,-,-,-,-,-,valid,7733b12b689baadff24afc5b0f0d3ab6488f0f70,unk,
23828,C:\Windows\system32\taskhostw.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,9b77e09375790ea1ea0a9ca9fc1d69e8e32fe597,unk,
1536,C:\Windows\system32\dwm.exe,-,-,-,-,-,valid,f92f8b7439ce1de4c297046ed1d3ff9f20bc97af,unk,
5368,C:\Windows\system32\dashost.exe,-,-,-,-,-,valid,ab5ae2d7ff61553e3472932370fcbd8457d475f0,unk,
2440,D:\Program Files\Softdeluxe\Free Download Manager\helperservice.exe,-,-,-,-,-,-,f747261e67414a08fe3efbcf3148c65dc65dfdcd,unk,
3604,C:\Windows\System32\spoolsv.exe,-,-,-,-,-,valid,4fa49dde56adf50863a2c5f9bb3be50d0cd64eb3,unk,
9580,C:\Windows\Sysmon.exe,-,-,-,-,-,valid,ff4d7e583b3cabb2a3574be67d29820db29f20dd,unk,
19516,C:\Users\huoji\AppData\Roaming\Tencent\WeChat\XPlugin\Plugins\WeChatOCR\7043\extracted\WeChatOCR.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,,unk,
3224,E:\项目\RmEye\SysEye\x64\Release\SysEye.exe,-,-,-,-,-,-,eee08e98438877a28019779b1b9382a7ab641139,unk,
4308,C:\Program Files\OpenVPN\bin\openvpnserv.exe,-,-,-,-,-,valid,a7563b2a09f6b6ed980f68f2516eb7037a0513e7,unk,
4316,C:\Windows\System32\drivers\QcomWlanSrvx64.exe,-,-,-,-,-,valid,e54236441d98463781a89ce3d532ad7423fde579,unk,
8680,C:\Windows\system32\DllHost.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,2ce12a317bebf8293f3544433a55d972a5967996,unk,
4324,C:\Windows\System32\drivers\AdminService.exe,-,-,-,-,-,valid,5febe6b566a20d3d296cd3523d00acdc2a61b3c6,unk,
11404,C:\Windows\system32\wbem\unsecapp.exe,-,-,-,-,-,valid,489a8a19a65c54ffdce72bd9410b54f41dbadf91,unk,
49308,C:\Windows\system32\conhost.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,edd3f649f5f0556d2edc8b19265adb6b93465721,unk,
4348,C:\Program Files\Redis\redis-server.exe,-,-,-,-,-,-,73ad17c44dc005c1ca8d4d6dde007cc283b9d596,unk,
17456,C:\Windows\system32\ApplicationFrameHost.exe,-,-,-,-,-,valid,f79fc9e0ab066cad530b949c2153c532a5223156,unk,
15420,C:\Program Files (x86)\Everything\Everything.exe,-,-,-,-,-,valid,59486472c37789cced6d808d90ceb4de4bfd1944,unk,
5152,C:\Program Files (x86)\Common Files\VMware\USB\vmware-usbarbitrator64.exe,-,-,-,-,-,valid,49145e6ad76de2c80d3081f58dad2e071aac7cb8,unk,
4396,C:\Program Files (x86)\Gateway\SSLVPN\gwservice.exe,-,-,-,-,-,valid,ff0794a7c88aec675aa861255ad0fd542c87041a,unk,
10076,C:\Program Files (x86)\ToDesk\ToDesk.exe,-,-,-,-,-,valid,,unk,
4420,C:\Windows\SysWOW64\vmnetdhcp.exe,-,-,-,-,-,valid,93aefcdcb7a7aeffbc9255b7e4298889deae62ba,unk,
4428,C:\Windows\SysWOW64\vmnat.exe,-,-,-,-,-,valid,eaf6840c640352cf71134de947050bcc033bf524,unk,
11772,C:\Windows\System32\DriverStore\FileRepository\wavesapo10de.inf_amd64_4dc188860e6d8a75\WavesSvc64.exe,-,-,-,-,-,valid,15e6c87276e2d6a604ffa05cc57c7f66c998e703,unk,
4436,C:\Program Files (x86)\alipay\aliedit\4.0.0.101\pcas.exe,-,-,-,-,-,valid,330a2ce8903178264dc5cd8535fb4aa2d768a0bf,unk,
4484,D:\Program Files\Tenable\Nessus\nessusd.exe,-,-,-,-,-,valid,,unk,
4444,C:\Program Files\Rivet Networks\SmartByte\SmartByteNetworkService.exe,-,-,-,-,-,valid,ae271ae5e94117a45b799ea29fce638b57fd30d8,unk,
4456,C:\Program Files\Parsec\pservice.exe,-,-,-,-,-,valid,5f7cc414c79ec029accc1974d77ac1121ab065a9,unk,
4476,C:\Program Files\Rivet Networks\SmartByte\SmartByteAnalyticsService.exe,-,-,-,-,-,valid,c42b87f750c75288c68dccfc883e5e6d51ae62a7,unk,
4492,C:\Program Files (x86)\Common Files\Tencent\QQProtect\Bin\QQProtect.exe,-,-,-,-,-,valid,0f7116ec0397552c4a165dd4a9a11aa6c4816a29,unk,
7020,C:\Program Files\Rivet Networks\SmartByte\RAPS.exe,-,-,-,-,-,valid,aae93c1d44456246a16f210bee06c0f17a3d62e0,unk,
11604,C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_291337223b900dd5\RtkAudUService64.exe,-,-,-,-,-,valid,ec7ee0a2e89838cbe870df1d85a21b9667dd62f0,unk,
4640,C:\Windows\System32\DriverStore\FileRepository\wavesapo10de.inf_amd64_4dc188860e6d8a75\WavesAudioService.exe,-,-,-,-,-,valid,00b4ed3c40790a4e28f9a07ae25a3ee0b52fe752,unk,
4664,C:\Windows\System32\DriverStore\FileRepository\wavesapo10de.inf_amd64_4dc188860e6d8a75\WavesSysSvc64.exe,-,-,-,-,-,valid,408e3b190a0384aba9699013eb9779b1526025fe,unk,
31016,D:\Program Files\百度网盘\BaiduNetdisk\BaiduNetdiskRender.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,4593ed94a751a56cf898a4be1498f984547b415a,unk,
4956,C:\Program Files\SplunkUniversalForwarder\bin\splunkd.exe,-,-,-,-,-,valid,,unk,
5100,C:\Windows\System32\DriverStore\FileRepository\lms.inf_amd64_fddb643595e0b8d0\LMS.exe,-,-,-,-,-,valid,3f41264178761709cc6ebca7c466489603015f39,unk,
4740,D:\Program Files (x86)\VMware\VMware Workstation\vmware-authd.exe,-,-,-,-,-,valid,ead18d603940b5498b5bd5911ed468d84eeeaa52,unk,
5352,C:\Windows\System32\DriverStore\FileRepository\dal.inf_amd64_7aa6ca9dbb25bff8\jhi_service.exe,-,-,-,-,-,valid,3d94b1741bad6e6a2b878f162219b340ae649ea4,unk,
7616,C:\Program Files (x86)\Dell Digital Delivery Services\Dell.D3.WinSvc.exe,-,-,-,-,no_full_signed,valid,7caca8bd1a031968c655be936d1399574cb88909,unk,
6520,C:\Windows\system32\wbem\wmiprvse.exe,-,-,-,-,-,valid,3ea7cc066317ac45f963c2227c4c7c50aa16eb7c,unk,
8636,C:\Program Files\SplunkUniversalForwarder\bin\splunk-winevtlog.exe,-,-,-,-,-,valid,,unk,
8440,C:\Windows\System32\DriverStore\FileRepository\u0376209.inf_amd64_b3bdffadea4def3f\B374968\atieclxx.exe,-,-,-,-,-,valid,33eb8d6270bbb0d192e7879fcaff20b53e57996a,unk,
812,C:\Windows\System32\InputMethod\CHS\ChsIME.exe,-,-,-,-,-,valid,4afef38a3e2daf2fef24d3b3f4fcfeaec8dd176a,unk,
8592,C:\Windows\system32\sihost.exe,-,-,-,-,-,valid,5310ba14a05256e4d93e0b04338f53b4e1d680cb,unk,
19004,C:\Program Files (x86)\Resource Hacker\ResourceHacker.exe,-,Multi_EICAR_ac8f42d6,-,-,-,-,,unk,
20284,C:\Windows\System32\RuntimeBroker.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,ab8539ef6b2a93ff9589dec4b34a0257b6296c92,unk,
8936,C:\Windows\system32\ctfmon.exe,-,-,-,-,-,valid,abb864e1911c59f785b0e1822701b9a5ab31ba1e,unk,
36632,D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\devenv.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,d3ec4b9c1d0d7f24e4659c1056b98fcb6c01309e,unk,
1328,C:\Windows\Explorer.EXE,-,Windows_Trojan_Nanocore_d8c4e3c5,-,-,no_full_signed,valid,,unk,
15996,C:\Users\huoji\AppData\Local\Programs\EmEditor\emedtray.exe,-,-,-,-,-,valid,557b6f38cec9e265002297ee08d70b2ce15c5bf3,unk,
46308,\\?\C:\Windows\system32\conhost.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,edd3f649f5f0556d2edc8b19265adb6b93465721,unk,
9572,C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe,-,-,-,-,-,valid,1f4b2b8376ff1a4d307b2b349aaee42a4d90f8d4,unk,
3808,C:\Program Files\Rivet Networks\SmartByte\SmartByteTelemetry.exe,-,-,-,-,-,valid,ac56135d6b4b17f6c8910edfb4a53005b7891472,unk,
14352,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,e881a9ea3860c73b59fe15122d1b31a55b1ee37e,unk,
11652,C:\Windows\System32\SecurityHealthSystray.exe,-,-,-,-,-,valid,d79d21f4d6741f83fb98fdcf8d06fe8c5d78a799,unk,
12456,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe,-,-,-,-,-,valid,aa60d00cd83ec786caf2191da000f5eb4eb60c77,unk,
13120,C:\Users\huoji\AppData\Local\JetBrains\Toolbox\bin\jetbrains-toolbox.exe,-,-,-,-,-,valid,a6cbf7b003af391ce05dd3c19935f2375a33a969,unk,
16024,D:\Program Files (x86)\VMware\VMware Workstation\vmware-tray.exe,-,-,-,-,-,valid,4260f2dd037b7e1c204dea3ab67c6b10dc9a4755,unk,
17308,C:\Windows\System32\oobe\UserOOBEBroker.exe,-,-,-,-,-,valid,f18205110bc6894f0f76e1349a4806b2a69b20bf,unk,
15808,C:\Program Files\Dell\SARemediation\agent\DellSupportAssistRemedationService.exe,-,-,-,-,-,valid,a585584cd03bc565fe374b8b8db7d215ec28dd1e,unk,
6492,C:\Program Files (x86)\Dell\UpdateService\ServiceShell.exe,-,-,-,-,-,valid,a459454cf239748efd01330b7bae2316b0fa98bb,unk,
9120,C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe,-,-,-,-,-,valid,07bdf43cf49b2f404f8e67fd8f9feaa26ba37ec6,unk,
16460,C:\Windows\System32\CompPkgSrv.exe,-,-,-,-,-,valid,a4a1673048b1cdd49a1862f5c384af028e8ced07,unk,
25488,C:\Windows\System32\SystemSettingsBroker.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,424d3fdb3bdc249926e828286c87de486546bf73,unk,
25472,C:\Program Files\rooma\rmroot\program\rm_service.exe,-,-,-,-,-,valid,d36846a6586ea35dd9eaf6a09cd4fc5ec0234d7d,unk,
8976,C:\Users\huoji\AppData\Local\Programs\Clash for Windows\Clash for Windows.exe,-,Multi_EICAR_ac8f42d6,-,-,-,-,,unk,
34896,C:\Program Files\rooma\rmroot\program\rm_live.exe,-,-,-,-,-,valid,c06773c40f92877286fb76d175fedcdeb3bea352,unk,
38876,C:\Program Files\Google\Chrome\Application\chrome.exe,-,-,-,-,-,valid,50b61f91ad33eb3b9711c80bd449905fb5130135,unk,
34792,C:\Program Files\Notepad--\Notepad--.exe,-,Multi_EICAR_ac8f42d6,-,-,-,-,085e6723d6ba364aa26e3f821c76f83b21d1ba35,unk,
36372,C:\Users\huoji\AppData\Local\JetBrains\Toolbox\apps\Goland\ch-0\223.8836.56\bin\goland64.exe,-,-,-,-,no_full_signed,valid,dade7ddba6edfcaa81a20c4d7045fe6553555645,unk,
15688,C:\Users\huoji\AppData\Local\JetBrains\Toolbox\apps\Goland\ch-0\223.8836.56\bin\fsnotifier.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,165eb8a2a2c0abcede732a41f164715238be959d,unk,
37948,C:\Windows\ImmersiveControlPanel\SystemSettings.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,e81e93a255d1e98167e9e965da9d333cd7459d12,unk,
17372,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,f43d9bb316e30ae1a3494ac5b0624f6bea1bf054,unk,
47612,C:\Program Files\WindowsApps\Microsoft.YourPhone_1.23012.167.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,2e1fc187cc48d1a59e3c81a9e337d840abc2313c,unk,
37904,C:\Windows\system32\cmd.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,f1efb0fddc156e4c61c5f78a54700e4e7984d55d,unk,
14876,D:\Program Files (x86)\VMware\VMware Workstation\vmware.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,776848abb9d5aac4073ca224eeaa77e8a91d6d87,unk,
24712,C:\Windows\SysWOW64\DllHost.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,497b8ce238db644b7e1a16b417dbb5bc052a2684,unk,
40264,D:\Program Files (x86)\VMware\VMware Workstation\vmware-unity-helper.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,e893ccdac49c04437bcdea27c80ab7e337a5af19,unk,
50072,C:\Windows\System32\cmd.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,f1efb0fddc156e4c61c5f78a54700e4e7984d55d,unk,
43428,C:\Program Files (x86)\DingDing\main\current\DingTalk.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,f4176c06da50f6788a288565e5ff3b65745afff0,unk,
37896,C:\Users\huoji\AppData\Local\Programs\Clash for Windows\resources\static\files\win\x64\clash-win64.exe,-,Multi_EICAR_ac8f42d6,-,-,-,-,,unk,
11400,C:\Windows\explorer.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,,unk,
22024,C:\Users\huoji\AppData\Roaming\Tencent\WeChat\XPlugin\Plugins\WeChatUtility\8024\extracted\WechatUtility.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,,unk,
22988,D:\Programs\Microsoft VS Code\Code.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,,unk,
21408,C:\Users\huoji\go\bin\gopls.exe,-,Multi_EICAR_ac8f42d6,-,-,-,-,,unk,
15168,C:\Users\huoji\AppData\Local\Microsoft\OneDrive\OneDrive.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,9c0c83cbb94ed653bebab173eb28d15982874e2c,unk,
24352,D:\Program Files\百度网盘\BaiduNetdisk\yundetectservice.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,1cdcd5a68e528d08f80b293294c28cfc36eca663,unk,
24176,D:\Program Files\百度网盘\BaiduNetdisk\BaiduNetdisk.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,,unk,
19232,D:\Program Files\百度网盘\BaiduNetdisk\BaiduNetdiskHost.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,a5a259b9473ed8cde80e7df1271cb86b02365928,unk,
19780,C:\Program Files (x86)\DingDing\main\current\DingTalkSnippingTool.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,234e35a075de918ee04fb6d22f7ec75fadad83f6,unk,
46536,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2022.30120.12007.0_x64__8wekyb3d8bbwe\Microsoft.Photos.exe,-,-,-,-,-,-,b30cd65da2aba06cde080fb965b99a06bc3f32da,unk,
25032,C:\Program Files (x86)\Tencent\QQ\Bin\QQ.exe,hwbp,-,-,-,-,valid,6a45b215069488bb8fd8645b04ce672debd0c4d8,unk,
48188,D:\Program Files (x86)\Tencent\WeChat\WeChat.exe,-,-,-,-,-,valid,c310ff8e121cb9a7ee9958087332f1f6d201738e,unk,
7404,C:\Users\huoji\AppData\Roaming\Tencent\WeChat\XPlugin\Plugins\RadiumWMPF\6762\extracted\runtime\WeChatAppEx.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,,unk,
45544,C:\Users\huoji\AppData\Roaming\Tencent\WeChat\XPlugin\Plugins\ThumbPlayer\4030\extracted\WeChatPlayer.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,1682f756fc9c0ee84443f3bdfb1a5e4e7b812aef,unk,
42232,C:\Program Files (x86)\Tencent\QQ\Bin\TXPlatform.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,89c21076b926837273520f3056f7d92fbc7601b4,unk,
46008,C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2210.0.0_x64__8wekyb3d8bbwe\CalculatorApp.exe,-,-,-,-,-,-,60af2a524ad6fa8d07aa4b25ff6620a939afcfd2,unk,
44140,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,,unk,
892,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVShNotify.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,0bf7112291c429ab3b6ca5c4c71fd14ee20462b3,unk,
11824,C:\Windows\system32\SearchIndexer.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,e1a0c914d7767beae5858e91c2f626dc7f7a48dd,unk,
37080,D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PerfWatson2.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,6e06b1fae9f6e1ac98028814b46d96f6da8fcf4c,unk,
20820,D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\controller\Microsoft.ServiceHub.Controller.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,e95eca38b276b0875435634b1c6aa32ad0f1e7f8,unk,
19236,D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.VSDetouredHost.exe,-,Windows_Trojan_AgentTesla_d3ac2b2f,-,-,-,valid,436e3536a27139641bae1636bc8d1951f014af08,unk,
22360,D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.ThreadedWaitDialog.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,4d27f4639ab10d69f185d34b01914944252035f5,unk,
35400,D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.IdentityHost.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,19bc58efa8e4b9b97a95ebc70f4b498a3b6491c3,unk,
36540,D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcpackages\VCPkgSrv.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,ac73d99e0189af281a94a7efb323f175563fddec,unk,
48740,D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.SettingsHost.exe,-,Windows_Trojan_AgentTesla_d3ac2b2f,-,-,-,valid,ce975c932fad1df8459ec691d70dda7902a2cc94,unk,
15692,D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.Host.CLR.x86.exe,-,Windows_Trojan_AgentTesla_d3ac2b2f,-,-,-,valid,10899d67305f0f5baa0db26758912ce6d398f239,unk,
48736,D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x64\ServiceHub.Host.CLR.x64.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,a816368230c3504fdee9ad9cb3e1e01be15bece8,unk,
30036,D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.AnyCPU\ServiceHub.TestWindowStoreHost.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,ec572d76dbc65284c928292804cfe256bdb07cdb,unk,
37416,C:\Windows\system32\AUDIODG.EXE,-,Multi_EICAR_ac8f42d6,-,-,-,valid,44df3f0131abead2bc61f2fbd8d0f14b1c3408ed,unk,
2944,C:\Windows\regedit.exe,-,Multi_EICAR_ac8f42d6,-,-,-,valid,d4f2663aabc03478975382b3c69f24b3c6bd2aa9,unk,
